screen_name;user_id;full_name;party;location;created_at
KonstantinKuhle;475275997;Konstantin Kuhle;FDP;Göttingen/Berlin;26.01.2012 21:49:02
KonstantinNotz;17752770;Konstantin von Notz;B90/Die Grünen;Schleswig-Holstein und Berlin;30.11.2008 11:20:58
K_SA;17870195;Kordula Schulz-Asche;B90/Die Grünen;Berlin, Eschborn;04.12.2008 15:40:59
KristinaNordt;1039480632;Kristina Nordt;CDU;;27.12.2012 12:11:16
larscastellucci;17469649;Lars Castellucci;SPD;Wiesloch;18.11.2008 20:02:03
larsklingbeil;16255941;Lars Klingbeil;SPD;Munster, Niedersachsen, D;12.09.2008 12:58:06
Leif_Erik_Holm;739531034761498624;Leif-Erik Holm;AfD;Mecklenburg-Vorpommern;05.06.2016 18:55:13
LeniBreymaier;748453543632330752;Leni Breymaier;SPD;Stuttgart, Aalen, Deutschland;30.06.2016 09:50:05
LindaTeuteberg;170964436;Linda Teuteberg;FDP;Potsdam | Brandenburg;26.07.2010 06:31:36
badulrichmartha;282195399;Lisa Badum;B90/Die Grünen;Forchheim;14.04.2011 18:52:28
lisapaus;569166756;Lisa Paus;B90/Die Grünen;Charlottenburg-Wilmersdorf;02.05.2012 12:57:06
lgbeutin;136266976;Lorenz Gösta Beutin;Die Linke;Kiel;23.04.2010 13:11:41
Lothar_Binding;2617281050;Lothar Binding;SPD;Heidelberg & Berlin;11.07.2014 12:32:53
ProfMaier;824210890354520064;Lothar Maier;AfD;Stuttgart, Deutschland;25.01.2017 11:02:44
koehler_fdp;898597063444877313;Lukas Köhler;FDP;München, Bayern;18.08.2017 17:26:49
oezdemir_spd;1399764944;Mahmut Özdemir;SPD;Duisburg;03.05.2013 13:36:09
MaikBeermann;569257486;Maik Beermann;CDU;;02.05.2012 17:01:13
MFJ_MdB_MV;1878846786;Maika Friemann-Jennert;CDU;;18.09.2013 10:01:03
Manfredbehrens;61577387;Manfred Behrens;CDU;Ebendorf;30.07.2009 19:37:13
MTodtenhausen;563706584;Manfred Todtenhausen;FDP;Wuppertal;26.04.2012 13:03:53
ManjaSchuele;827090742162100224;Manja Schüle;SPD;Potsdam;02.02.2017 09:46:14
ManuelHoeferlin;17483463;Manuel Höferlin;FDP;Rheinhessen und Berlin;19.11.2008 10:16:23
ManuelSarrazin;17922403;Manuel Sarrazin;B90/Die Grünen;Harburg an der Elbe;06.12.2008 14:31:27
MarcBernhardAfD;805823950253150208;Marc Bernhard;AfD;;05.12.2016 17:19:36
MBiadaczMdB;935815000006053888;Marc Biadacz;CDU;Direkt gewählter Bundestagsabgeordneter für den Wahlkreis Böblingen;29.11.2017 10:17:37
MarcHenrichmann;44608858;Marc Henrichmann;CDU;Havixbeck, Germany;04.06.2009 12:56:07
Marc_Jongen;4121053541;Marc Jongen;AfD;Baden-Württemberg, Deutschland;05.11.2015 17:59:24
marcobuelow;52119203;Marco Bülow;Die PARTEI;Ruhrgebiet / Berlin;29.06.2009 17:14:15
MarcoBuschmann;106136813;Marco Buschmann;FDP;Gelsenkirchen/Berlin;18.01.2010 16:25:00
wanderwitz;16361044;Marco Wanderwitz;CDU;Hohenstein-Ernstthal;19.09.2008 08:33:36
Marcus_Buehl;729360191263780867;Marcus Bühl;AfD;Thüringen, Deutschland;08.05.2016 17:19:55
MarcusFaber;22364234;Marcus Faber;FDP;Stendal, Sachsen-Anhalt;01.03.2009 13:59:34
MarcusHeld_SPD;2860802891;Marcus Held;SPD;Worms - Alzey - Oppenheim;04.11.2014 14:48:38
MarcusWeinberg;884382990;Marcus Weinberg;CDU;;16.10.2012 12:55:33
MargareteBause;480623844;Margarete Bause;B90/Die Grünen;Berlin & München ;01.02.2012 18:14:38
margit_stumpp;943082490482262016;Margit Stumpp;B90/Die Grünen;Ostalbkreis/Landkreis Heidenheim & Berlin;19.12.2017 11:36:02
MariaKlSchmeink;18103366;Maria Klein-Schmeink;B90/Die Grünen;Münster;13.12.2008 19:27:20
MdbWendt;2430137675;Marian Wendt;CDU;Nordsachsen/Berlin;23.03.2014 03:19:00
M_HarderKuehnel;815699423057637381;Mariana Harder-Kühnel;AfD;Gelnhausen, Hessen;01.01.2017 23:21:12
MAStrackZi;3047392319;Marie-Agnes Strack-Zimmermann;FDP;Berlin, Deutschland;20.02.2015 17:27:35
BraFDP;802968497831739392;Mario Brandenburg;FDP;Rheinland-Pfalz, Deutschland;27.11.2016 20:13:03
MieruchMario;932931561015730176;Mario Mieruch;Parteilos;;21.11.2017 11:19:51
Frohnmaier_AfD;4130621842;Markus Frohnmaier;AfD;Weil der Stadt/Berlin;07.11.2015 00:49:32
GruebelMdb;796691290016583680;Markus Grübel;CDU;;10.11.2016 12:29:40
KoobMar;2664174617;Markus Koob;CDU;;02.07.2014 14:40:54
markuskurthmdb;150188536;Markus Kurth;B90/Die Grünen;Berlin;31.05.2010 09:13:22
MarkusPaschke;3163499392;Markus Paschke;SPD;;13.04.2015 10:22:33
Toens_NRW04;3522875063;Markus Töns;SPD;;02.09.2015 11:46:13
MarkusTressel;2306519694;Markus Tressel;B90/Die Grünen;Saarlouis, Saarland;23.01.2014 12:51:04
uhl_markus;1391875208;Markus Uhl;CDU;Saarbrücken | Homburg;30.04.2013 11:47:36
Renner_AfD;2535401947;Martin Erwin Renner;AfD;Haan, Deutschland;30.05.2014 16:12:59
Martin_Hess_AfD;872663038805016576;Martin Hess;AfD;;08.06.2017 03:54:16
MartinRabanus;46356949;Martin Rabanus;SPD;Taunusstein;11.06.2009 10:05:20
M_Reichardt_AfD;2545743991;Martin Reichardt;AfD;Deutschland;04.06.2014 10:26:57
MartinRosemann;28784085;Martin Rosemann;SPD;Berlin;04.04.2009 12:29:11
MartinSchulz;17675072;Martin Schulz;SPD;;27.11.2008 10:49:00
Martin_Sichert;918405860862382082;Martin Sichert;AfD;;12.10.2017 09:19:55
MartinaRenner;68920005;Martina Renner;Die Linke;Berlin und Erfurt;26.08.2009 07:01:12
stamm_fibich;4017796049;Martina Stamm-Fibich;SPD;Erlangen-Höchstadt, Bayern;22.10.2015 15:37:18
stonie_kiel;46498076;Mathias Stein;SPD;;11.06.2009 21:36:58
matthiasbartke;3376953843;Matthias Bartke;SPD;Hamburg, Deutschland;15.07.2015 07:44:18
Buettner_MdB;881480498043916288;Matthias Büttner;AfD;Stendal, Deutschland;02.07.2017 11:51:42
MatthiasGastel;727782559;Matthias Gastel;B90/Die Grünen;Filderstadt, WK Nürtingen, B-W;31.07.2012 07:04:19
MatthiasHauer;1158585210;Matthias Hauer;CDU;Essen;07.02.2013 23:53:53
MatthiasHeider;154064825;Matthias Heider;CDU;Lüdenscheid;10.06.2010 08:05:03
MatthiasHoehn;15686106;Matthias Höhn;Die Linke;Altmark, Magdeburg, Berlin;01.08.2008 05:44:01
Matthiasnoelke;800823849252229121;Matthias Nölke;FDP;;21.11.2016 22:10:59
mseesternpauly;1006099793888841729;Matthias Seestern-Pauly;FDP;Bad Iburg;01.08.2009 09:33:48
MWBirkwald;748851762;Matthias W. Birkwald;Die Linke;;10.08.2012 07:32:05
matthiaszimmer;52994606;Matthias Zimmer;CDU;Frankfurt, Berlin;02.07.2009 06:45:11
MechthildHeil;974367631;Mechthild Heil;CDU;;27.11.2012 17:56:41
MetinHakverdi;1043288618;Metin Hakverdi;SPD;;28.12.2012 22:27:01
DrMEspendiller;885167849685340161;Michael Espendiller;AfD;;12.07.2017 16:03:55
MichaelFrieser;4577700622;Michael Frieser;CSU;Berlin, Deutschland;23.12.2015 10:47:43
michael_g_link;3034092143;Michael Georg Link;FDP;;13.02.2015 06:54:35
GerdesMdB;2468956470;Michael Gerdes;SPD;Bottrop;29.04.2014 08:21:18
michaelgrossmdb;2814949590;Michael Groß;SPD;Marl;17.09.2014 13:58:03
MGrosseBroemer;574424501;Michael Grosse-Brömer;CDU;Heide und Hauptstadt;08.05.2012 12:11:15
MichaelKuffer;4249342037;Michael Kuffer;CSU;München, Bayern;22.11.2015 11:54:32
meister_schafft;34214048;Michael Meister;CDU;Bergstraße;22.04.2009 07:21:25
MiRo_SPD;1114675538;Michael Roth;SPD;Auswärtiges Amt, Berlin;23.01.2013 15:48:09
mischrodi;806975237766135813;Michael Schrodi;SPD;Olching, Deutschland;08.12.2016 21:34:24
EUTheurer;1108382916;Michael Theurer;FDP;Berlin, Stuttgart, Horb;21.01.2013 08:00:48
michael_thews;409258073;Michael Thews;SPD;Lünen;10.11.2011 13:55:11
mvabercron;862747349277450240;Michael von Abercron;CDU;Pinneberg, Deutschland;11.05.2017 19:12:51
michel_brandt_;1543429536;Michel Brandt;Die Linke;;24.06.2013 14:54:02
Mi_Muentefering;947740210036641793;Michelle Müntefering;SPD;Berlin, Deutschland;01.01.2018 08:04:09
monikalazar;60630139;Monika Lazar;B90/Die Grünen;Sachsen;27.07.2009 15:47:11
NadineSchoen;41840905;Nadine Schön;CDU;;22.05.2009 16:06:06
NicoleGohlke;866425075;Nicole Gohlke;Die Linke;Berlin | München;07.10.2012 14:33:37
Nicole_Hoechst;3105025175;Nicole Höchst;AfD;Rheinland-Pfalz, Deutschland;22.03.2015 15:50:41
NielsAnnen;42401449;Niels Annen;SPD;Hamburg;25.05.2009 13:06:24
NiemaMovassat;111054843;Niema Movassat;Die Linke;Oberhausen, Essen und Berlin;03.02.2010 17:18:12
NilsSchmid;83795057;Nils Schmid;SPD;Nürtingen, Baden-Württemberg;20.10.2009 07:56:26
NinaScheer_SPD;845213960060243968;Nina Scheer;SPD;Schleswig-Holstein;24.03.2017 10:01:26
ninawarken;65413134;Nina Warken;CDU;;13.08.2009 17:14:41
NKleinwaechter;865920519668989955;Norbert Kleinwächter;AfD;Berlin, Deutschland;20.05.2017 13:21:54
Norbert_MdB;4265444913;Norbert Müller;Die Linke;Potsdam, Brandenburg;24.11.2015 15:29:07
olafinderbeek;913327957602693121;Olaf In der Beek;FDP;;28.09.2017 09:02:08
olavgutting;58429842;Olav Gutting;CDU;Bruchsal-Schwetzingen, Berlin;20.07.2009 09:03:25
KaczmarekOliver;231440493;Oliver Kaczmarek;SPD;Kamen;28.12.2010 14:43:48
Oliver_Krischer;88630242;Oliver Krischer;B90/Die Grünen;Düren/Berlin;09.11.2009 09:34:24
OlliLuksic;21144568;Oliver Luksic;FDP;Saarland, Berlin, Europa;17.02.2009 23:17:52
nouripour;16674128;Omid Nouripour;B90/Die Grünen;Frankfurt/Germany;09.10.2008 21:23:15
OWvonHoltz;2357675876;Ottmar von Holtz;B90/Die Grünen;;23.02.2014 08:22:18
Otto_Fricke;18044683;Otto Fricke;FDP;Krefeld / Berlin,  Deutschland;11.12.2008 09:50:36
PascalKober;19909974;Pascal Kober;FDP;;02.02.2009 14:54:57
pascalmeiser;314534724;Pascal Meiser;Die Linke;;10.06.2011 12:19:25
PSchnieder;368334555;Patrick Schnieder;CDU;Arzfeld/Eifel;05.09.2011 13:31:39
PatrickSensburg;43537931;Patrick Sensburg;CDU;Hochsauerlandkreis;30.05.2009 14:52:10
Paul_Podolay;774308243124391937;Paul Podolay;AfD;Erlangen, Deutschland;09.09.2016 18:07:26
PaulZiemiak;288696645;Paul Ziemiak;CDU;Germany;27.04.2011 09:22:47
peteraltmaier;378693834;Peter Altmaier;CDU;Saarlouis / Berlin;23.09.2011 17:00:07
PeterAumer;348460907;Peter Aumer;CSU;Regensburg/Berlin;04.08.2011 13:33:25
Peter_Beyer;445375409;Peter Beyer;CDU;;24.12.2011 09:58:20
PeterBoehringer;99268600;Peter Boehringer;AfD;Deutschland;25.12.2009 11:36:05
PeterFelser;3384789731;Peter Felser;AfD;Lindenberg im Allgäu;20.07.2015 18:34:15
PeterHeidtFDP;1858621434;Peter Heidt;FDP;;12.09.2013 21:46:41
Peter_Stein_CDU;2885729417;Peter Stein;CDU;;20.11.2014 15:32:00
petertauber;22260144;Peter Tauber;CDU;Gelnhausen;28.02.2009 14:36:49
PeterWeissMdB;54202670;Peter Weiß;CDU;Emmendingen;06.07.2009 13:24:44
PetrBystronAfD;810957560723505152;Petr Bystron;AfD;München, Bayern;19.12.2016 21:18:44
PetraPauMaHe;560467206;Petra Pau;Die Linke;Berlin, Marzahn- Hellersdorf;22.04.2012 15:55:05
Petra_Sitte_MdB;293522998;Petra Sitte;Die Linke;;05.05.2011 14:05:32
Philipp_Amthor;934016327567790080;Philipp Amthor;CDU;Berlin / Vorpommern;24.11.2017 11:10:20
Dr_Rainer_Kraft;804064797977444352;Rainer Kraft;AfD;Augsburg-Land;30.11.2016 20:49:21
rainerspiering;18668620;Rainer Spiering;SPD;Bad Rothenfelde, Germany;06.01.2009 09:39:17
rbrinkhaus;38001527;Ralph Brinkhaus;CDU;Gütersloh;05.05.2009 19:45:20
HoubenReinhard;825069798140833794;Reinhard Houben;FDP;Köln, Deutschland;27.01.2017 19:55:43
RenateKuenast;1425265488;Renate Künast;B90/Die Grünen;Berlin;13.05.2013 11:24:44
Rene_Springer;831541837965967361;René Springer;AfD;Potsdam, Deutschland;14.02.2017 16:33:18
RitaHaglKehl;836553428042141697;Rita Hagl-Kehl;SPD;Deggendorf, Deutschland;28.02.2017 12:27:34
rischwasu;50932086;Rita Schwarzelühr-Sutter;SPD;Kreis Waldshut;26.06.2009 05:09:54
RKiesewetter;42698498;Roderich Kiesewetter;CDU;Aalen-Heidenheim, Berlin;26.05.2009 19:29:44
R_Hartwig_AfD;282687385;Roland Hartwig;AfD;Rhein-Sieg-Kreis;15.04.2011 18:11:35
muellerboehm;2373251115;Roman Müller-Böhm;FDP;Oberhausen, Deutschland;01.03.2014 14:20:15
Spenrath_AfD;3105403449;Roman Reusch;AfD;Erkelenz, Deutschland;22.03.2015 18:33:22
RonjaKemmer;2405039875;Ronja Kemmer;CDU;;22.03.2014 20:52:19
Dr_Roy_Kuehne;1906911697;Roy Kühne;CDU;;26.09.2013 06:13:48
RuedigerKruse;20916357;Rüdiger Kruse;CDU;Hamburg;15.02.2009 15:44:24
MdB_Lucassen;4875914470;Rüdiger Lucassen;AfD;Rhein-Erft-Kreis;04.02.2016 08:13:45
dittmarsabine;1872648764;Sabine Dittmar;SPD;;16.09.2013 18:45:03
SabineLeidig;257461232;Sabine Leidig;Die Linke;;25.02.2011 13:33:26
SabinePoschmann;738636568760553472;Sabine Poschmann;SPD;;03.06.2016 07:40:56
SWagenknecht;47375691;Sahra Wagenknecht;Die Linke;Düsseldorf/Berlin;15.06.2009 16:33:09
Bubendorferfdp;887343634647003136;Sandra Bubendorfer-Licht;FDP;;18.07.2017 16:09:43
sandra_weeser;858362895075340288;Sandra Weeser;FDP;Betzdorf im Wahlkreis Neuwied/Altenkirchen & Berlin;29.04.2017 16:50:36
EskenSaskia;1423622834;Saskia Esken;SPD;Berlin / Nordschwarzwald;12.05.2013 17:25:05
Brehm_inNBGNord;904304932257492992;Sebastian Brehm;CSU;Nürnberg, Bayern;03.09.2017 11:27:51
sebast_hartmann;1076269195;Sebastian Hartmann;SPD;Rhein-Sieg-Kreis;10.01.2013 10:32:26
S_Muenzenmaier;863657874941255684;Sebastian Münzenmaier;AfD;Deutschland;14.05.2017 07:30:58
SteinekeCDU;277006619;Sebastian Steineke;CDU;Neuruppin;04.04.2011 14:24:47
mueller_sepp;801803127762669568;Sepp Müller;CDU;Gräfenhainichen, Deutschland;24.11.2016 15:02:17
SevimDagdelen;139407967;Sevim Dagdelen;Die Linke;Bochum-Berlin;02.05.2010 14:25:18
Siegbert_Droese;3184216371;Siegbert Droese;AfD;Leipzig, Deutschland;19.04.2015 19:12:45
SiemtjeMdB;1115940238801743872;Siemtje Möller;SPD;;25.09.2017 09:13:53
DrLaunert;4926993244;Silke Launert;CSU;Berlin, Deutschland ;18.02.2016 07:43:21
SBarrientosK;176104376;Simone Barrientos;Die Linke;Berlin & Ochsenfurth;08.08.2010 15:38:19
SteffenSonja;702653022;Sonja Steffen;SPD;;18.07.2012 08:29:18
SoenkeRix;36327895;Sönke Rix;SPD;Eckernförde;29.04.2009 10:16:00
soerenbartol;57293969;Sören Bartol;SPD;Marburg/Berlin;16.07.2009 09:59:45
LINKEPELLI;74837812;Sören Pellmann;Die Linke;Leipzig;16.09.2009 21:05:18
spdbt;347792540;SPD;SPD;;03.08.2011 11:03:15
StefanGelbhaar;426582569;Stefan Gelbhaar;B90/Die Grünen;Berlin, Prenzlauer Allee 22;02.12.2011 12:28:02
StefanKaufmann;51752254;Stefan Kaufmann;CDU;Stuttgart und Berlin;28.06.2009 15:14:58
StefanKeuterAfD;794628172570619904;Stefan Keuter;AfD;Essen, Nordrhein-Westfalen;04.11.2016 19:51:34
berlinliebich;1065899292;Stefan Liebich;Die Linke;Berlin-Pankow;06.01.2013 14:57:49
smuellermdb;17960911;Stefan Müller;CSU;Erlangen;08.12.2008 11:34:51
StefanRouenhoff;963904327;Stefan Rouenhoff;CDU;Goch, Deutschland;22.11.2012 08:50:46
Schmidt_MdB;930725836482928640;Stefan Schmidt;B90/Die Grünen;;15.11.2017 09:15:06
s_schwartze;1117526742;Stefan Schwartze;SPD;Vlotho;24.01.2013 19:17:24
zierke;64220313;Stefan Zierke;SPD;Prenzlau, Deutschland;09.08.2009 18:09:53
SteffenBilger;23925041;Steffen Bilger;CDU;Ludwigsburg / Berlin;12.03.2009 09:30:05
SteffenKotre;912223443231428609;Steffen Kotré;AfD;Deutschland;25.09.2017 07:53:11
SteffiLemke;17229513;Steffi Lemke;B90/Die Grünen;;07.11.2008 11:07:46
StBrandner;713361366858481664;Stephan Brandner;AfD;Mal hier, mal da...;25.03.2016 13:46:18
StephPilsinger;819914159915667456;Stephan Pilsinger;CSU;München, Bayern;13.01.2017 14:29:03
AfDProtschka;1412287272;Stephan Protschka;AfD;;08.05.2013 08:33:07
StephanThomae;75005687;Stephan Thomae;FDP;Kempten (Allgäu);17.09.2009 12:59:49
SusannRuethrich;1461997548;Susann Rüthrich;SPD;SPD Bundestagsabgeordnete ;27.05.2013 12:42:27
sven_kindler;17343047;Sven Kindler;B90/Die Grünen;;12.11.2008 16:51:14
svenlehmann;16706236;Sven Lehmann;B90/Die Grünen;Köln/Berlin;12.10.2008 09:09:29
stadler_svenja;3337459024;Svenja Stadler;SPD;Landkreis Harburg;20.06.2015 18:29:59
SybilleBenning;869205749632831488;Sybille Benning;CDU;Münster, Deutschland;29.05.2017 14:56:14
SylviaGabelmann;850993608;Sylvia Gabelmann;Die Linke;Siegen, Deutschland;28.09.2012 12:42:17
KottingUhl;474013625;Sylvia Kotting-Uhl;B90/Die Grünen;Berlin;25.01.2012 15:25:35
LehmannSpd;2320712427;Sylvia Lehmann;SPD;;02.02.2014 21:25:42
SylviaPantel;1082464339;Sylvia Pantel;CDU;Düsseldorf, Germany;12.01.2013 09:54:53
TabeaRoessner;53351462;Tabea Rößner;B90/Die Grünen;Mainz/Berlin;03.07.2009 10:29:25
TSchipanski;39938182;Tankred Schipanski;CDU;Thüringen;14.05.2009 05:53:10
Thomas_Bareiss;2797812265;Thomas Bareiß;CDU;Zollernalb-Sigmaringen;08.09.2014 11:55:12
Thomas_Ehrhorn;3242322815;Thomas Ehrhorn;AfD;Niedersachsen, Deutschland;08.05.2015 19:41:04
TErndl;2192588903;Thomas Erndl;CSU;Künzing, Deutschland;23.11.2013 11:15:37
thomasgebhart;51483238;Thomas Gebhart;CDU;Jockgrim;27.06.2009 16:33:33
hacker_fdp;89209507;Thomas Hacker;FDP;Bayreuth;11.11.2009 15:32:20
ThomasHitschler;292151515;Thomas Hitschler;SPD;Südpfalz;03.05.2011 05:41:51
tj_tweets;37105136;Thomas Jarzombek;CDU;Düsseldorf, Germany;02.05.2009 01:39:20
thomas_jurk;1959248485;Thomas Jurk;SPD;;13.10.2013 18:32:14
thlutze;3667108397;Thomas Lutze;Die Linke;;15.09.2015 19:41:47
NordMdb;1421571306;Thomas Nord;Die Linke;;11.05.2013 21:07:13
th_sattelberger;1296544153;Thomas Sattelberger;FDP;München;24.03.2013 20:28:01
Th_Seitz_AfD;913358838736310272;Thomas Seitz;AfD;Berlin, Deutschland;28.09.2017 11:04:51
SilberhornMdB;951489275312443392;Thomas Silberhorn;CSU;Deutschland;11.01.2018 16:21:35
TillMansmann;954049866283483136;Till Mansmann;FDP;Heppenheim (Bergstraße);18.01.2018 17:56:28
Timon_Gremmels;494809842;Timon Gremmels;SPD;Niestetal;17.02.2012 08:46:53
Tino_Chrupalla;797137333820784640;Tino Chrupalla;AfD;Sachsen;11.11.2016 18:02:05
TinoSorge;110385973;Tino Sorge;CDU;Magdeburg / Berlin;01.02.2010 10:50:53
tobiaslindner;21197524;Tobias Lindner;B90/Die Grünen;Berlin, Deutschland;18.02.2009 13:58:56
TobiasMPeterka;2496104640;Tobias Matthias Peterka;AfD;Bayreuth, Bayern;15.05.2014 10:45:25
tpflueger;16696924;Tobias Pflüger;Die Linke;;11.10.2008 15:25:31
KartesMdB;3188225915;Torbjörn Kartes;CDU;;20.04.2015 20:23:44
torstenherbst;17561226;Torsten Herbst;FDP;Dresden;22.11.2008 19:02:47
cdu_schweiger;2758602415;Torsten Schweiger;CDU;Sangerhausen, Deutschland;23.08.2014 11:53:37
UdoHemmelgarn;849060114388705280;Udo Hemmelgarn;AfD;Harsewinkel, Deutschland;04.04.2017 00:44:40
UdoSchiefner;3823042877;Udo Schiefner;SPD;;30.09.2015 09:52:07
UliGroetsch;867351565757239296;Uli Grötsch;SPD;Waidhaus, Deutschland;24.05.2017 12:08:22
uihnen;757224186;Ulla Ihnen;FDP;;14.08.2012 14:09:56
UllaJelpke;2837971145;Ulla Jelpke;Die Linke;Platz der Republik, Berlin;20.10.2014 09:49:39
ulle_schauws;17363943;Ulle Schauws;B90/Die Grünen;Krefeld, Nordrhein-Westfalen;13.11.2008 12:29:30
UlliNissen;382044198;Ulli Nissen;SPD;Frankfurt am Main;29.09.2011 11:53:23
UliFreese;2317202160;Ulrich Freese;SPD;Wahlkreis Cottbus/Spree-Neiße;29.01.2014 14:02:57
UlrichKelber;20877217;Ulrich Kelber;SPD;Bonn;14.02.2009 22:55:21
UlrichLange;68172699;Ulrich Lange;CSU;;23.08.2009 15:58:29
ULechte;473843184;Ulrich Lechte;FDP;;25.01.2012 11:40:28
Oehmeulrich;829731236503494656;Ulrich Oehme;AfD;;09.02.2017 16:38:37
MdB_Ulrike_Bahr;724565991104110592;Ulrike Bahr;SPD;Augsburg, Deutschland;25.04.2016 11:49:28
ulschzi;866924100;Ulrike Schielke-Ziesing;AfD;Mecklenburgische Seenplatte, Mecklenburg-Vorpommern;07.10.2012 20:39:05
UteVogt;106684561;Ute Vogt;SPD;Stuttgart;20.01.2010 09:58:42
UweFe;47151012;Uwe Feiler;CDU;Brandenburg Deutschland;14.06.2009 19:05:12
uwe_kamann;2546790747;Uwe Kamann;Parteilos;Deutschland;14.05.2014 06:40:08
UweKekeritz;46480553;Uwe Kekeritz;B90/Die Grünen;Uffenheim / Berlin;11.06.2009 20:22:05
Uwe_Schulz_AfD;19177808;Uwe Schulz;AfD;Berlin, Deutschland;19.01.2009 09:02:11
UweSchummer;409203792;Uwe Schummer;CDU;Deutscher Bundestag, Berlin;10.11.2011 12:18:40
Witt_Uwe;4503658823;Uwe Witt;AfD;Nordrhein-Westfalen, Deutschla;16.12.2015 14:17:02
victorperli;3350681139;Victor Perli;Die Linke;Wolfenbüttel und Berlin;29.06.2015 13:33:18
VolkerUllrich;28446356;Volker Ullrich;CSU;Augsburg und Berlin;02.04.2009 23:25:37
VolkmarKlein;33043294;Volkmar Klein;CDU;Berlin;18.04.2009 23:02:55
WaldemarHerdt;3384824825;Waldemar Herdt;AfD;Osnabrück-Land;20.07.2015 19:02:56
WSchinnenburg;828943222432997376;Wieland Schinnenburg;FDP;Hamburg;07.02.2017 12:27:20
WilfriedOellers;906847944;Wilfried Oellers;CDU;;26.10.2012 21:58:40
vonGottberg_AfD;3412973404;Wilhelm von Gottberg;AfD;Niedersachsen, Deutschland;10.08.2015 15:30:55
HellmichMdB;786498202832822272;Wolfgang Hellmich;SPD;Bad Sassendorf, Deutschland;13.10.2016 09:25:58
StefingerMdB;4866955749;Wolfgang Stefinger;CSU;München, Bayern;31.01.2016 18:11:21
W_SK;20840049;Wolfgang Strengmann-Kuhn;B90/Die Grünen;Frankfurt/ Offenbach;14.02.2009 10:16:47
yasmin_fahimi;238088709;Yasmin Fahimi;SPD;;14.01.2011 10:03:57
YvonneMagwas;3852561082;Yvonne Magwas;CDU;Auerbach/V.;03.10.2015 13:03:58
ZaklinNastic;2527808433;Zaklin Nastic;Die Linke;Hamburg;04.05.2014 10:37:53
